$TTL 900

@	SOA	localhost.	aduankonten.mail.kominfo.go.id.	(
kumpulanvideo.us 3600 IN CNAME trustpositif.kominfo.go.id.
czechmoneyteens.com 3600 IN CNAME trustpositif.kominfo.go.id.
flirtymania.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokepbigo.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokeplk21.com 3600 IN CNAME trustpositif.kominfo.go.id.
rumahbokep.org 3600 IN CNAME trustpositif.kominfo.go.id.
bokepbocah.com 3600 IN CNAME trustpositif.kominfo.go.id.
bingbokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
indosemi.com 3600 IN CNAME trustpositif.kominfo.go.id.
filmbokepsemi.com 3600 IN CNAME trustpositif.kominfo.go.id.
cinemabokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
semi007.com 3600 IN CNAME trustpositif.kominfo.go.id.
filmblue.org 3600 IN CNAME trustpositif.kominfo.go.id.
shiinsart.net 3600 IN CNAME trustpositif.kominfo.go.id.
freeadultcomix.com 3600 IN CNAME trustpositif.kominfo.go.id.
hentaiporns.net 3600 IN CNAME trustpositif.kominfo.go.id.
porncomixonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
xbooru.com 3600 IN CNAME trustpositif.kominfo.go.id.
lacomix.org 3600 IN CNAME trustpositif.kominfo.go.id.
megabooru.com 3600 IN CNAME trustpositif.kominfo.go.id.
uberbooru.com 3600 IN CNAME trustpositif.kominfo.go.id.
animehentai.booru.org 3600 IN CNAME trustpositif.kominfo.go.id.
neko-booru.com 3600 IN CNAME trustpositif.kominfo.go.id.
doujins.com 3600 IN CNAME trustpositif.kominfo.go.id.
pornoovideo.net 3600 IN CNAME trustpositif.kominfo.go.id.
mybeegporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
blow-jobs.me 3600 IN CNAME trustpositif.kominfo.go.id.
porntube69.net 3600 IN CNAME trustpositif.kominfo.go.id.
myfirstpornvideo.com 3600 IN CNAME trustpositif.kominfo.go.id.
realnovice.com 3600 IN CNAME trustpositif.kominfo.go.id.
indoseks.me 3600 IN CNAME trustpositif.kominfo.go.id.
bokep.cc 3600 IN CNAME trustpositif.kominfo.go.id.
sexya.biz 3600 IN CNAME trustpositif.kominfo.go.id.
bokeptop.mevideo-bokep 3600 IN CNAME trustpositif.kominfo.go.id.
filmheboh.net 3600 IN CNAME trustpositif.kominfo.go.id.
videocis.net 3600 IN CNAME trustpositif.kominfo.go.id.
bokepwin.com 3600 IN CNAME trustpositif.kominfo.go.id.
bluefilmasia168.com 3600 IN CNAME trustpositif.kominfo.go.id.
planetbokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokepbintang.com 3600 IN CNAME trustpositif.kominfo.go.id.
posbokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokepxxx.net 3600 IN CNAME trustpositif.kominfo.go.id.
akiramaster.olocorp.org 3600 IN CNAME trustpositif.kominfo.go.id.
purexxxfilms.com 3600 IN CNAME trustpositif.kominfo.go.id.
magmafilm.com 3600 IN CNAME trustpositif.kominfo.go.id.
wowporn.us 3600 IN CNAME trustpositif.kominfo.go.id.
cultofku.com 3600 IN CNAME trustpositif.kominfo.go.id.
arcarc.xmission.com 3600 IN CNAME trustpositif.kominfo.go.id.
indxxx.thor-hammer.me 3600 IN CNAME trustpositif.kominfo.go.id.
javfree.to 3600 IN CNAME trustpositif.kominfo.go.id.
hq-jav.com 3600 IN CNAME trustpositif.kominfo.go.id.
bluefilmaisa168.com 3600 IN CNAME trustpositif.kominfo.go.id.
javhd720p.net 3600 IN CNAME trustpositif.kominfo.go.id.
borwap.biz 3600 IN CNAME trustpositif.kominfo.go.id.
philippinesporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
nusanews.org 3600 IN CNAME trustpositif.kominfo.go.id.
berkahmedia.com 3600 IN CNAME trustpositif.kominfo.go.id.
nasional.info 3600 IN CNAME trustpositif.kominfo.go.id.
kabarsatunews.com 3600 IN CNAME trustpositif.kominfo.go.id.
portalpiyungan.tk 3600 IN CNAME trustpositif.kominfo.go.id.
islamdansekitarnya.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
stream.cinema.pw 3600 IN CNAME trustpositif.kominfo.go.id.
deseksi.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
dsfvc.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
ramabunga.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
sexopicxxx.com 3600 IN CNAME trustpositif.kominfo.go.id.
kingstubepornhots.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
sexpornpages.com 3600 IN CNAME trustpositif.kominfo.go.id.
modeljakartasexparty.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
allasianporno.net 3600 IN CNAME trustpositif.kominfo.go.id.
asiababenaked.com 3600 IN CNAME trustpositif.kominfo.go.id.
myhotzpic.com 3600 IN CNAME trustpositif.kominfo.go.id.
wachidnanasuryanto.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
princess-brutalz.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
smut.leenks.com 3600 IN CNAME trustpositif.kominfo.go.id.
javhoties.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
mataperawan.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
bispak.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
lavidapasalavida.blogspot.co.uk 3600 IN CNAME trustpositif.kominfo.go.id.
adulttrade.net 3600 IN CNAME trustpositif.kominfo.go.id.
adulttubeclips.com 3600 IN CNAME trustpositif.kominfo.go.id.
adulttubevideos.net 3600 IN CNAME trustpositif.kominfo.go.id.
adulttvapps.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultvdos.tk 3600 IN CNAME trustpositif.kominfo.go.id.
adultwebcamgirls.net 3600 IN CNAME trustpositif.kominfo.go.id.
adultxxxdate.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultxxxvids.com 3600 IN CNAME trustpositif.kominfo.go.id.
ae3dsex.com 3600 IN CNAME trustpositif.kominfo.go.id.
aeroxxxtube.com 3600 IN CNAME trustpositif.kominfo.go.id.
afporn.pw 3600 IN CNAME trustpositif.kominfo.go.id.
africanpornpics.com 3600 IN CNAME trustpositif.kominfo.go.id.
africanpornpictures.com 3600 IN CNAME trustpositif.kominfo.go.id.
afuckingclipsw.eu 3600 IN CNAME trustpositif.kominfo.go.id.
agay.xxx 3600 IN CNAME trustpositif.kominfo.go.id.
agedsextube.com 3600 IN CNAME trustpositif.kominfo.go.id.
agedwomenporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
agedxxxtube.com 3600 IN CNAME trustpositif.kominfo.go.id.
ahorientalsex.com 3600 IN CNAME trustpositif.kominfo.go.id.
airsexworld.com 3600 IN CNAME trustpositif.kominfo.go.id.
aisantubehd.com 3600 IN CNAME trustpositif.kominfo.go.id.
alatsexdunia.com 3600 IN CNAME trustpositif.kominfo.go.id.
alexislovesex.com 3600 IN CNAME trustpositif.kominfo.go.id.
aliengays.com 3600 IN CNAME trustpositif.kominfo.go.id.
alizevids.com 3600 IN CNAME trustpositif.kominfo.go.id.
all-no-nude.com 3600 IN CNAME trustpositif.kominfo.go.id.
